Timestamp,TP9,AF7,AF8,TP10,AUX
2023-11-23 17:32:15.820297,123.69963073730469,281.24542236328125,784.1025390625,1252.3077392578125,1319.5970458984375
2023-11-23 17:32:15.821252,0.0,0.0,565.7142944335938,153.11355590820312,1087.912109375
2023-11-23 17:32:15.823896,1170.5128173828125,940.4395751953125,706.7399291992188,1251.5018310546875,514.5421142578125
2023-11-23 17:32:15.845819,117.65567779541016,94.28571319580078,778.8644409179688,62.4542121887207,134.981689453125
2023-11-23 17:32:15.869809,1465.054931640625,1488.4249267578125,847.3626098632812,22.96703338623047,398.9010925292969
2023-11-23 17:32:15.882846,297.3626403808594,368.27838134765625,748.6447143554688,1216.849853515625,1009.3406372070312
2023-11-23 17:32:15.901013,0.0,0.0,545.1648559570312,136.59339904785156,1160.842529296875
2023-11-23 17:32:15.909899,1060.5128173828125,581.8314819335938,641.8681030273438,1373.99267578125,847.3626098632812
2023-11-23 17:32:15.943054,117.25274658203125,1631.8681640625,685.3846435546875,195.018310546875,340.0732727050781
2023-11-23 17:32:15.948048,1484.798583984375,1561.3553466796875,839.7069702148438,0.0,331.6117248535156
2023-11-23 17:32:15.949221,373.9194030761719,400.1098937988281,757.106201171875,1072.6007080078125,1060.915771484375
2023-11-23 17:32:15.950099,0.0,0.0,586.6666870117188,124.5054931640625,1335.3114013671875
2023-11-23 17:32:16.030118,745.8241577148438,423.4798583984375,579.010986328125,1461.83154296875,579.010986328125
2023-11-23 17:32:16.030621,62.0512809753418,1550.4761962890625,687.8021850585938,326.3736267089844,50.769229888916016
2023-11-23 17:32:16.033009,1504.5421142578125,1623.4066162109375,903.7728881835938,0.0,392.05126953125
2023-11-23 17:32:16.039407,373.1135559082031,469.010986328125,779.6703491210938,860.6593627929688,1132.234375
2023-11-23 17:32:16.053339,0.0,0.0,670.0732421875,90.65933990478516,1350.6226806640625
2023-11-23 17:32:16.057569,433.1501770019531,254.65200805664062,610.4395751953125,1496.4835205078125,857.8388061523438
2023-11-23 17:32:16.070903,1587.94873046875,1405.82421875,760.3296508789062,373.1135559082031,544.3589477539062
2023-11-23 17:32:16.096897,1589.96337890625,72.93040466308594,859.4505615234375,0.0,745.8241577148438
2023-11-23 17:32:16.124549,413.80950927734375,645.4945068359375,726.08056640625,583.040283203125,1025.4578857421875
2023-11-23 17:32:16.152020,0.0,0.0,665.2380981445312,11.684981346130371,1231.75830078125
2023-11-23 17:32:16.176120,295.75091552734375,176.4835205078125,591.90478515625,1525.091552734375,976.3003540039062
2023-11-23 17:32:16.188973,1253.113525390625,1238.205078125,716.8131713867188,617.6923217773438,303.4065856933594
2023-11-23 17:32:16.208367,155.12820434570312,133.36996459960938,817.5457763671875,0.0,147.87545776367188
2023-11-23 17:32:16.226408,1135.86083984375,1337.3260498046875,869.120849609375,136.59339904785156,685.3846435546875
2023-11-23 17:32:16.245792,0.0,176.08058166503906,694.2490844726562,1251.098876953125,1102.0146484375
2023-11-23 17:32:16.251008,83.80952453613281,0.0,553.2234497070312,149.4871826171875,986.3735961914062
2023-11-23 17:32:16.294536,1267.6190185546875,1100.0,740.1831665039062,898.937744140625,579.4139404296875
2023-11-23 17:32:16.302239,141.42857360839844,128.13186645507812,796.5933837890625,0.0,565.3113403320312
2023-11-23 17:32:16.306260,1314.3590087890625,1416.3004150390625,825.6043701171875,117.25274658203125,896.923095703125
2023-11-23 17:32:16.321844,117.25274658203125,273.5897521972656,737.7655639648438,1251.098876953125,1120.146484375
2023-11-23 17:32:16.398804,0.0,0.0,573.7728881835938,154.3223419189453,1085.4945068359375
2023-11-23 17:32:16.399944,1174.13916015625,859.8534545898438,671.2820434570312,1216.0439453125,614.4688720703125
2023-11-23 17:32:16.407362,119.67032623291016,76.95970916748047,805.054931640625,42.71062088012695,282.4542236328125
2023-11-23 17:32:16.463084,1456.996337890625,1503.7362060546875,915.054931640625,40.29304122924805,537.5091552734375
2023-11-23 17:32:16.463794,280.4395751953125,349.74359130859375,796.1904907226562,1229.7435302734375,1056.08056640625
2023-11-23 17:32:16.468113,0.0,0.0,570.1465454101562,137.8022003173828,1153.186767578125
2023-11-23 17:32:16.471886,1083.4798583984375,733.7362670898438,684.981689453125,1360.2930908203125,609.6337280273438
2023-11-23 17:32:16.515782,116.84981536865234,41.904762268066406,809.89013671875,178.09524536132812,312.27105712890625
2023-11-23 17:32:16.530457,1485.6043701171875,1521.4652099609375,938.4249267578125,0.0,628.5714111328125
2023-11-23 17:32:16.538837,371.9047546386719,383.1867980957031,746.2271118164062,1089.120849609375,1274.4688720703125
2023-11-23 17:32:16.553179,0.0,0.0,594.3223266601562,128.13186645507812,1263.99267578125
2023-11-23 17:32:16.578468,780.0732421875,395.6776428222656,665.2380981445312,1446.5201416015625,669.2673950195312
2023-11-23 17:32:16.589138,71.72161102294922,1531.135498046875,754.6886596679688,299.3772888183594,480.29302978515625
2023-11-23 17:32:16.633891,1500.5128173828125,1620.18310546875,868.3150024414062,0.0,762.3442993164062
2023-11-23 17:32:16.652515,374.72528076171875,448.05859375,698.6813354492188,906.5933837890625,951.7216186523438
2023-11-23 17:32:16.693635,0.0,0.0,644.6886596679688,99.52381134033203,1102.820556640625
2023-11-23 17:32:16.694572,453.69964599609375,238.53480529785156,579.8168334960938,1493.6629638671875,735.7509155273438
2023-11-23 17:32:16.709790,1598.827880859375,1392.930419921875,684.981689453125,372.30767822265625,130.54945373535156
2023-11-23 17:32:16.718950,1582.3077392578125,71.72161102294922,852.6007080078125,0.0,155.12820434570312
2023-11-23 17:32:16.732668,408.974365234375,644.2857055664062,765.970703125,642.2710571289062,829.6337280273438
2023-11-23 17:32:16.773692,0.0,0.0,654.3589477539062,32.63736343383789,1318.791259765625
2023-11-23 17:32:16.789770,315.0915832519531,170.8424835205078,569.3406372070312,1516.22705078125,884.4322509765625
2023-11-23 17:32:16.809284,1490.03662109375,1326.0439453125,682.5640869140625,368.6813049316406,193.40660095214844
2023-11-23 17:32:16.828817,38.68132019042969,118.86447143554688,839.3040161132812,0.0,201.46519470214844
2023-11-23 17:32:16.839516,533.4798583984375,773.6264038085938,778.05859375,345.71429443359375,1092.7471923828125
2023-11-23 17:32:16.850460,0.0,0.0,590.6959838867188,1540.4029541015625,1208.791259765625
2023-11-23 17:32:16.870674,55.20146560668945,1536.776611328125,747.4359130859375,367.8754577636719,217.58241271972656
2023-11-23 17:32:16.901643,1509.7802734375,1644.761962890625,885.6410522460938,0.0,440.80584716796875
2023-11-23 17:32:16.925171,369.4871826171875,514.1392211914062,802.2344360351562,828.4249267578125,1176.959716796875
2023-11-23 17:32:16.941054,0.0,0.0,687.8021850585938,85.01831817626953,1357.069580078125
2023-11-23 17:32:16.944000,467.3992614746094,256.6666564941406,660.8058471679688,1496.4835205078125,801.8314819335938
2023-11-23 17:32:17.008473,1618.5714111328125,1417.912109375,751.062255859375,375.9340515136719,598.7545776367188
2023-11-23 17:32:17.009423,1542.4176025390625,57.619049072265625,841.7216186523438,0.0,892.4908447265625
2023-11-23 17:32:17.012336,351.3553161621094,615.6776733398438,711.5750732421875,502.8571472167969,1051.245361328125
2023-11-23 17:32:17.020721,0.0,0.0,690.2197875976562,1633.8828125,1155.201416015625
2023-11-23 17:32:17.032575,244.1758270263672,147.06959533691406,637.8388061523438,1536.776611328125,984.7619018554688
2023-11-23 17:32:17.047135,1425.164794921875,1278.901123046875,666.8497924804688,356.5934143066406,334.4322204589844
2023-11-23 17:32:17.052890,53.18681335449219,132.1611785888672,822.3809814453125,0.0,87.03296661376953
2023-11-23 17:32:17.076612,536.7033081054688,897.7289428710938,755.4945068359375,289.70697021484375,654.7619018554688
2023-11-23 17:32:17.143488,0.0,0.0,680.5494384765625,1487.216064453125,1116.923095703125
2023-11-23 17:32:17.161588,168.02197265625,111.61172485351562,520.1831665039062,6.4468865394592285,720.03662109375
2023-11-23 17:32:17.175685,1293.4066162109375,1264.798583984375,684.981689453125,466.19049072265625,215.970703125
2023-11-23 17:32:17.181173,136.1904754638672,137.8022003173828,846.959716796875,0.0,328.3882751464844
2023-11-23 17:32:17.196198,821.5750732421875,1131.83154296875,825.2014770507812,191.39193725585938,915.054931640625
2023-11-23 17:32:17.225341,0.0,32.63736343383789,716.00732421875,1358.6812744140625,1314.3590087890625
2023-11-23 17:32:17.240535,122.8937759399414,43.91941452026367,568.937744140625,91.86813354492188,992.8204956054688
2023-11-23 17:32:17.245857,1250.6959228515625,1215.238037109375,761.1355590820312,597.94873046875,543.5531005859375
2023-11-23 17:32:17.281228,155.5311279296875,137.39926147460938,811.90478515625,0.0,687.3992919921875
2023-11-23 17:32:17.288426,1102.4176025390625,1338.5347900390625,796.5933837890625,133.36996459960938,875.970703125
2023-11-23 17:32:17.298778,0.0,181.3186798095703,732.12451171875,1256.7398681640625,1141.5018310546875
2023-11-23 17:32:17.378372,89.45054626464844,0.0,612.8571166992188,143.44322204589844,1126.1904296875
2023-11-23 17:32:17.379162,1264.798583984375,1065.7509765625,667.6557006835938,819.96337890625,472.23443603515625
2023-11-23 17:32:17.381591,142.63735961914062,119.67032623291016,747.032958984375,0.0,157.14285278320312
2023-11-23 17:32:17.387058,1310.3297119140625,1443.2967529296875,884.029296875,126.52014923095703,595.1282348632812
2023-11-23 17:32:17.400007,107.5824203491211,286.0805969238281,803.040283203125,1247.4725341796875,1163.2601318359375
2023-11-23 17:32:17.419527,0.0,0.0,590.2930297851562,156.3369903564453,1161.245361328125
2023-11-23 17:32:17.470559,1198.7178955078125,931.5750732421875,671.2820434570312,1172.5274658203125,453.69964599609375
2023-11-23 17:32:17.514953,121.68498229980469,94.68864440917969,734.5421142578125,17.72893714904785,49.157508850097656
2023-11-23 17:32:17.515746,1440.879150390625,1486.00732421875,830.8424682617188,63.260074615478516,583.4432373046875
2023-11-23 17:32:17.518123,0.0,0.0,39.08424758911133,1488.4249267578125,53.18681335449219
2023-11-23 17:32:17.528385,133.77288818359375,135.7875518798828,25.384614944458008,1.2087912559509277,820.7692260742188
2023-11-23 17:32:17.540044,1260.769287109375,1264.3956298828125,1162.4542236328125,454.1025695800781,0.0
2023-11-23 17:32:17.549959,135.7875518798828,147.87545776367188,139.010986328125,0.0,124.5054931640625
2023-11-23 17:32:17.579974,759.9267578125,968.6447143554688,1230.5494384765625,178.09524536132812,1303.076904296875
2023-11-23 17:32:17.605230,0.0,0.0,132.1611785888672,1342.1611328125,90.25640869140625
2023-11-23 17:32:17.609317,126.11721801757812,101.94139099121094,0.0,100.32967376708984,892.087890625
2023-11-23 17:32:17.664419,1252.3077392578125,1262.783935546875,1013.7728881835938,595.5311279296875,0.0
2023-11-23 17:32:17.681979,155.12820434570312,145.05494689941406,110.0,0.0,331.6117248535156
2023-11-23 17:32:17.691947,1011.3552856445312,1169.3040771484375,1293.8095703125,219.1941375732422,1372.3809814453125
2023-11-23 17:32:17.701447,0.0,46.336997985839844,201.06227111816406,1279.3040771484375,42.30769348144531
2023-11-23 17:32:17.767397,104.35897064208984,39.08424758911133,0.0,135.7875518798828,999.2673950195312
2023-11-23 17:32:17.785343,1257.94873046875,1216.4468994140625,847.7655639648438,894.5054931640625,69.70696258544922
2023-11-23 17:32:17.795119,142.63735961914062,129.3406524658203,65.27472686767578,0.0,0.0
2023-11-23 17:32:17.798436,1326.849853515625,1407.4359130859375,1472.7105712890625,116.04395294189453,1052.4542236328125
2023-11-23 17:32:17.800847,126.11721801757812,222.0146484375,311.8681335449219,1253.5164794921875,70.5128173828125
2023-11-23 17:32:17.804997,0.0,0.0,0.0,155.93406677246094,1114.5054931640625
2023-11-23 17:32:17.821513,1176.15380859375,1114.908447265625,647.5091552734375,1149.157470703125,139.41392517089844
2023-11-23 17:32:17.857265,131.35531616210938,120.07325744628906,1643.150146484375,14.908425331115723,0.0
2023-11-23 17:32:17.886760,1410.6593017578125,1467.87548828125,1532.7471923828125,47.14285659790039,986.7765502929688
2023-11-23 17:32:17.889401,242.56410217285156,324.76190185546875,361.8315124511719,1216.4468994140625,34.24908447265625
2023-11-23 17:32:17.917089,0.0,0.0,0.0,144.65200805664062,1204.761962890625
2023-11-23 17:32:17.951432,1028.6812744140625,921.5018310546875,442.0146484375,1338.937744140625,227.25274658203125
2023-11-23 17:32:17.957605,116.04395294189453,97.9120864868164,1536.776611328125,151.90475463867188,0.0
2023-11-23 17:32:18.030553,1489.230712890625,1492.4542236328125,1610.10986328125,0.0,745.018310546875
2023-11-23 17:32:18.032375,368.6813049316406,374.72528076171875,443.22344970703125,1110.879150390625,6.043956279754639
2023-11-23 17:32:18.040830,0.0,0.0,0.0,135.38461303710938,1347.80224609375
2023-11-23 17:32:18.044624,796.996337890625,614.06591796875,306.22711181640625,1436.0439453125,247.39926147460938
2023-11-23 17:32:18.067172,74.94505310058594,10.073260307312012,1436.849853515625,286.4835205078125,0.0
2023-11-23 17:32:18.101020,1339.7435302734375,1380.842529296875,1549.2674560546875,6.4468865394592285,772.4176025390625
2023-11-23 17:32:18.112773,310.6593322753906,326.3736267089844,529.047607421875,1012.967041015625,1637.106201171875
2023-11-23 17:32:18.125167,0.0,0.0,0.0,85.01831817626953,1568.205078125
2023-11-23 17:32:18.146418,489.5604248046875,375.9340515136719,174.06593322753906,1498.4981689453125,464.5787658691406
2023-11-23 17:32:18.168842,1638.3150634765625,1551.6849365234375,1350.6226806640625,373.5164794921875,0.0
2023-11-23 17:32:18.192276,1536.776611328125,1628.24169921875,83.003662109375,0.0,410.1831359863281
2023-11-23 17:32:18.213592,356.5934143066406,464.1758117675781,708.7545776367188,617.2893676757812,1496.08056640625
2023-11-23 17:32:18.222222,0.0,0.0,0.0,23.77289390563965,1579.89013671875
2023-11-23 17:32:18.288759,85.01831817626953,14.505494117736816,1449.3406982421875,300.989013671875,0.0
2023-11-23 17:32:18.289274,1496.08056640625,1530.3297119140625,24.578754425048828,0.0,626.5567626953125
2023-11-23 17:32:18.291619,375.9340515136719,375.5311279296875,566.923095703125,958.974365234375,1580.6959228515625
2023-11-23 17:32:18.303694,0.0,0.0,0.0,110.4029312133789,1428.3883056640625
2023-11-23 17:32:18.319931,502.4542236328125,342.4908447265625,202.27105712890625,1486.4102783203125,338.4615478515625
2023-11-23 17:32:18.342839,1633.8828125,1525.8974609375,1360.6959228515625,377.94873046875,0.0
2023-11-23 17:32:18.348248,1536.776611328125,1625.018310546875,77.36264038085938,0.0,842.12451171875
2023-11-23 17:32:18.373577,356.5934143066406,436.3736267089844,708.7545776367188,614.8717651367188,1625.018310546875
2023-11-23 17:32:18.403691,0.0,0.0,0.0,22.96703338623047,1525.8974609375
2023-11-23 17:32:18.427044,289.70697021484375,209.5238037109375,132.96702575683594,1520.6593017578125,552.8204956054688
2023-11-23 17:32:18.447049,1482.783935546875,1377.6190185546875,1274.871826171875,367.0696105957031,0.0
2023-11-23 17:32:18.519745,15.311355590820312,75.75091552734375,124.1025619506836,0.0,413.4065856933594
2023-11-23 17:32:18.520782,481.5018310546875,587.4725341796875,967.032958984375,352.1611633300781,1469.084228515625
2023-11-23 17:32:18.526446,0.0,0.0,0.0,1550.4761962890625,1638.3150634765625
2023-11-23 17:32:18.528950,177.2893829345703,146.26373291015625,68.9011001586914,1610.5128173828125,683.3699340820312
2023-11-23 17:32:18.546303,1342.967041015625,1283.7362060546875,1218.864501953125,414.21246337890625,0.0
2023-11-23 17:32:18.553568,95.8974380493164,130.14651489257812,138.60806274414062,0.0,240.95237731933594
2023-11-23 17:32:18.578691,601.5750732421875,780.879150390625,1202.3443603515625,233.2967071533203,1384.4688720703125
2023-11-23 17:32:18.614161,0.0,0.0,101.53845977783203,1412.2711181640625,61.64834976196289
2023-11-23 17:32:18.632202,141.42857360839844,126.92308044433594,0.0,65.27472686767578,820.3662719726562
2023-11-23 17:32:18.663615,1245.054931640625,1249.4871826171875,1128.6080322265625,552.0146484375,0.0
2023-11-23 17:32:18.668627,154.3223419189453,154.3223419189453,130.54945373535156,0.0,363.040283203125
2023-11-23 17:32:18.693483,959.7802124023438,1112.4908447265625,1317.9853515625,134.981689453125,1357.069580078125
2023-11-23 17:32:18.730199,0.0,3.626373529434204,194.61538696289062,1256.3370361328125,21.355310440063477
2023-11-23 17:32:18.740956,110.0,58.82783889770508,0.0,141.42857360839844,984.3589477539062
2023-11-23 17:32:18.764594,1253.91943359375,1225.3114013671875,921.5018310546875,795.3846435546875,64.87179565429688
2023-11-23 17:32:18.774667,152.3076934814453,145.05494689941406,87.43589782714844,0.0,0.0
2023-11-23 17:32:18.785520,1250.2930908203125,1315.5677490234375,1433.223388671875,127.32600402832031,1081.4652099609375
2023-11-23 17:32:18.804989,61.64834976196289,139.41392517089844,277.21612548828125,1247.87548828125,73.73626708984375
2023-11-23 17:32:18.840444,23.369962692260742,0.0,0.0,157.14285278320312,1097.5823974609375
2023-11-23 17:32:18.876100,1217.6556396484375,1117.7288818359375,730.5128173828125,1121.3553466796875,114.83516693115234
2023-11-23 17:32:18.881291,131.75823974609375,126.92308044433594,22.564102172851562,0.0,10.476190567016602
2023-11-23 17:32:18.890597,1392.5274658203125,1438.05859375,1520.6593017578125,86.63003540039062,1112.087890625
2023-11-23 17:32:18.910456,207.10623168945312,279.6336975097656,357.80218505859375,1267.216064453125,41.098899841308594
2023-11-23 17:32:18.919605,0.0,0.0,0.0,141.025634765625,1090.7325439453125
2023-11-23 17:32:18.959076,1097.5823974609375,979.5238037109375,538.3150024414062,1324.029296875,153.91941833496094
2023-11-23 17:32:19.041108,1645.5677490234375,53.99267578125,117.65567779541016,0.0,265.9340515136719
2023-11-23 17:32:19.042142,456.1172180175781,544.7619018554688,904.5787353515625,363.8461608886719,1417.106201171875
2023-11-23 17:32:19.050697,0.0,0.0,0.0,1565.78759765625,29.010988235473633
2023-11-23 17:32:19.059640,189.78021240234375,158.75457763671875,76.95970916748047,1581.098876953125,598.7545776367188
2023-11-23 17:32:19.074503,1363.91943359375,1300.6593017578125,1219.6702880859375,373.9194030761719,0.0
2023-11-23 17:32:19.098672,79.37728881835938,121.28205108642578,139.41392517089844,0.0,447.6556701660156
2023-11-23 17:32:19.112415,564.1025390625,732.5274658203125,1106.4468994140625,245.7875518798828,1476.3370361328125
2023-11-23 17:32:19.148246,0.0,0.0,52.78388214111328,1433.6263427734375,1479.157470703125
2023-11-23 17:32:19.165948,138.60806274414062,130.95237731933594,10.879120826721191,43.11355209350586,623.7362670898438
2023-11-23 17:32:19.184400,1250.2930908203125,1248.6812744140625,1128.205078125,514.5421142578125,0.0
2023-11-23 17:32:19.195088,147.4725341796875,153.11355590820312,132.56410217285156,0.0,194.2124481201172
2023-11-23 17:32:19.234449,872.3442993164062,1071.794921875,1291.794921875,154.3223419189453,1324.4322509765625
2023-11-23 17:32:19.289974,0.0,0.0,171.64834594726562,1301.4652099609375,8.058608055114746
2023-11-23 17:32:19.324387,119.26740264892578,80.18315124511719,0.0,117.65567779541016,817.1428833007812
2023-11-23 17:32:19.325491,1250.6959228515625,1247.069580078125,970.2564086914062,669.6703491210938,11.684981346130371
2023-11-23 17:32:19.334428,154.72528076171875,144.24908447265625,95.8974380493164,0.0,83.80952453613281
2023-11-23 17:32:19.343045,1175.7509765625,1299.047607421875,1424.761962890625,134.57875061035156,1174.945068359375
2023-11-23 17:32:19.384711,20.549449920654297,116.84981536865234,270.76922607421875,1249.4871826171875,116.04395294189453
2023-11-23 17:32:19.395758,59.230770111083984,0.0,0.0,154.3223419189453,1399.7802734375
2023-11-23 17:32:19.414854,1244.2490234375,1163.2601318359375,765.970703125,959.7802124023438,229.26739501953125
2023-11-23 17:32:19.444561,141.8314971923828,133.77288818359375,38.68132019042969,0.0,0.0
2023-11-23 17:32:19.455406,1331.2821044921875,1399.7802734375,1492.4542236328125,111.20879364013672,1093.9560546875
2023-11-23 17:32:19.468022,145.86080932617188,238.53480529785156,325.5677795410156,1253.113525390625,66.48351287841797
2023-11-23 17:32:19.484601,0.0,0.0,0.0,152.7106170654297,1114.1025390625
2023-11-23 17:32:19.493685,1111.2821044921875,992.4176025390625,565.7142944335938,1272.05126953125,163.1868133544922
2023-11-23 17:32:19.502853,127.32600402832031,111.20879364013672,1603.2601318359375,73.73626708984375,0.0
2023-11-23 17:32:19.515369,1445.7142333984375,1481.97802734375,1570.2197265625,13.296703338623047,860.6593627929688
2023-11-23 17:32:19.541465,284.8717956542969,352.5641174316406,401.3186950683594,1209.5970458984375,5.641025543212891
2023-11-23 17:32:19.562138,0.0,0.0,0.0,133.77288818359375,1314.3590087890625
2023-11-23 17:32:19.591907,992.4176025390625,759.5238037109375,415.018310546875,1390.5128173828125,322.74725341796875
2023-11-23 17:32:19.621613,116.44688415527344,60.842491149902344,1513.8095703125,212.34432983398438,0.0
2023-11-23 17:32:19.650431,1483.99267578125,1506.5567626953125,1630.6593017578125,0.0,711.5750732421875
2023-11-23 17:32:19.693928,377.1428527832031,370.69598388671875,487.94873046875,1068.5714111328125,1615.7509765625
2023-11-23 17:32:19.704125,0.0,0.0,0.0,116.44688415527344,1564.17578125
2023-11-23 17:32:19.729356,664.029296875,464.5787658691406,243.77288818359375,1489.230712890625,410.989013671875
